28.04.18 14:26:59.272	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Association '' is ambiguous between the members 'Personal' and 'Position' of class 'COGOP_Manager.Module.BusinessObjects.Member'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_IntermediateClass()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.<InitializeOwnMembers>b__1(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Microsoft.VisualStudio.AppResponsiveness, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\CLIENTDIAGNOSTICS\APPRESPONSIVENESS\Microsoft.VisualStudio.AppResponsiveness.dll
	Microsoft.VisualStudio.AppxPackage, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\CommonExtensions\Microsoft\TailoredProjectServices\Microsoft.VisualStudio.AppxPackage.dll
	Microsoft.VisualStudio.AppxPackage.UAP, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\CommonExtensions\Microsoft\TailoredProjectServices\Microsoft.VisualStudio.AppxPackage.UAP.dll
	Microsoft.VisualStudio.ArchitectureExplorerPackage, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ArchitectureExplorerPackage\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ArchitectureExplorerPackage.dll
	Microsoft.VisualStudio.ArchitectureTools.Adapters, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\MICROSOFT\ARCHITECTURE TOOLS\EXTENSIBILITY\Microsoft.VisualStudio.ArchitectureTools.Adapters.dll
	Microsoft.VisualStudio.ArchitectureTools.AssemblyMetadataProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ArchitectureTools.AssemblyMetadataProvider\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ArchitectureTools.AssemblyMetadataProvider.dll
	Microsoft.VisualStudio.ArchitectureTools.Extensibility, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ArchitectureTools.Extensibility\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ArchitectureTools.Extensibility.dll
	Microsoft.VisualStudio.ArchitectureTools.Extensibility.Layer, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\MICROSOFT\ARCHITECTURE TOOLS\EXTENSIBILITYRUNTIME\Microsoft.VisualStudio.ArchitectureTools.Extensibility.Layer.dll
	Microsoft.VisualStudio.ArchitectureTools.Extensibility.Layer.Provider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\MICROSOFT\ARCHITECTURE TOOLS\EXTENSIBILITYRUNTIME\Microsoft.VisualStudio.ArchitectureTools.Extensibility.Layer.Provider.dll
	Microsoft.VisualStudio.ArchitectureTools.NativePRProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ArchitectureTools.NativePRProvider\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ArchitectureTools.NativePRProvider.dll
	Microsoft.VisualStudio.ArchitectureTools.ProgressiveRevealProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ArchitectureTools.ProgressiveRevealProvider\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ArchitectureTools.ProgressiveRevealProvider.dll
	Microsoft.VisualStudio.ArchitectureTools.Shell, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Architecture Tools\Extensibility\Microsoft.VisualStudio.ArchitectureTools.Shell.dll
	Microsoft.VisualStudio.ArchitectureTools.TextTransformation, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Architecture Tools\Extensibility\Microsoft.VisualStudio.ArchitectureTools.TextTransformation.dll
	Microsoft.VisualStudio.ArchitectureTools.WorkItemLinking, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\MICROSOFT\ARCHITECTURE TOOLS\EXTENSIBILITY\Microsoft.VisualStudio.ArchitectureTools.WorkItemLinking.dll
	Microsoft.VisualStudio.ArchitectureTools.Xmi.Import, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Architecture Tools\Extensibility\Microsoft.VisualStudio.ArchitectureTools.Xmi.Import.dll
	Microsoft.VisualStudio.Authentication.ConnectedServices, Version=1.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\ce4ljhlk.1fj\Microsoft.VisualStudio.Authentication.ConnectedServices.dll
	Microsoft.VisualStudio.Azure.CommonAzureTools.Utilities, Version=1.7.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Windows Azure Tools\Common\Microsoft.VisualStudio.Azure.CommonAzureTools.Utilities.dll
	Microsoft.VisualStudio.Azure.ResourceManagement, Version=1.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\CN0EICR2.N3Q\Microsoft.VisualStudio.Azure.ResourceManagement.dll
	Microsoft.VisualStudio.Azure.Services.Utilities, Version=1.3.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Windows Azure Tools\Services\Microsoft.VisualStudio.Azure.Services.Utilities.dll
	Microsoft.VisualStudio.CallHierarchy.Package.Implementation, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Microsoft.VisualStudio.CallHierarchy.Package.Implementation.dll
	Microsoft.VisualStudio.ClientDiagnostics, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\CommonExtensions\Microsoft\ClientDiagnostics\Microsoft.VisualStudio.ClientDiagnostics.dll
	Microsoft.VisualStudio.ClientDiagnostics.resources, Version=14.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\CommonExtensions\Microsoft\ClientDiagnostics\en\Microsoft.VisualStudio.ClientDiagnostics.resources.dll
	Microsoft.VisualStudio.ClientDiagnostics.XamlDiagnostics, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\CommonExtensions\Microsoft\ClientDiagnostics\XamlDiagnostics\Microsoft.VisualStudio.ClientDiagnostics.XamlDiagnostics.dll
	Microsoft.VisualStudio.ClientDiagnostics.XamlDiagnostics.resources, Version=14.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\CommonExtensions\Microsoft\ClientDiagnostics\XamlDiagnostics\en\Microsoft.VisualStudio.ClientDiagnostics.XamlDiagnostics.resources.dll
	Microsoft.VisualStudio.CodeAnalysis, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CodeAnalysis\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CodeAnalysis.dll
	Microsoft.VisualStudio.CodeAnalysis.Sdk, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CodeAnalysis.Sdk\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CodeAnalysis.Sdk.dll
	Microsoft.VisualStudio.CodeAnalysis.Sdk.UI, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.CodeAnalysis.Sdk.UI.dll
	Microsoft.VisualStudio.CodeAnalysis.VCPlugin, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\CommonExtensions\Microsoft\CodeAnalysis\Microsoft.VisualStudio.CodeAnalysis.VCPlugin.dll
	Microsoft.VisualStudio.CodeClone.Core, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\MICROSOFT\CODECLONE\Microsoft.VisualStudio.CodeClone.Core.dll
	Microsoft.VisualStudio.CodeClone.CSharpProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\MICROSOFT\CODECLONE\Microsoft.VisualStudio.CodeClone.CSharpProvider.dll
	Microsoft.VisualStudio.CodeClone.Interfaces, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\MICROSOFT\CODECLONE\Microsoft.VisualStudio.CodeClone.Interfaces.dll
	Microsoft.VisualStudio.CodeClone.Package, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\CodeClone\Microsoft.VisualStudio.CodeClone.Package.dll
	Microsoft.VisualStudio.CodeClone.VBProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\MICROSOFT\CODECLONE\Microsoft.VisualStudio.CodeClone.VBProvider.dll
	Microsoft.VisualStudio.CodeSense, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CodeSense\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CodeSense.dll
	Microsoft.VisualStudio.CodeSense.Client.Common, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CodeSense.Client.Common\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CodeSense.Client.Common.dll
	Microsoft.VisualStudio.CodeSense.CollaborationProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\CodeSense\Providers\CollaborationProvider\Microsoft.VisualStudio.CodeSense.CollaborationProvider.dll
	Microsoft.VisualStudio.CodeSense.Common, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CodeSense.Common\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CodeSense.Common.dll
	Microsoft.VisualStudio.CodeSense.FileIndicator.Provider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\CodeSense\Providers\FileIndicatorProvider\Microsoft.VisualStudio.CodeSense.FileIndicator.Provider.dll
	Microsoft.VisualStudio.CodeSense.Git.Collaboration.Service, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\MICROSOFT\CODESENSE\PROVIDERS\GITPROVIDER\Microsoft.VisualStudio.CodeSense.Git.Collaboration.Service.dll
	Microsoft.VisualStudio.CodeSense.Git.CollaborationProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\CodeSense\Providers\GitProvider\Microsoft.VisualStudio.CodeSense.Git.CollaborationProvider.dll
	Microsoft.VisualStudio.CodeSense.ReferencesProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\CodeSense\Providers\ReferencesProvider\Microsoft.VisualStudio.CodeSense.ReferencesProvider.dll
	Microsoft.VisualStudio.CodeSense.Roslyn, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CodeSense.Roslyn\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CodeSense.Roslyn.dll
	Microsoft.VisualStudio.CodeSense.TestsProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\CodeSense\Providers\TestsProvider\Microsoft.VisualStudio.CodeSense.TestsProvider.dll
	Microsoft.VisualStudio.CommandBars, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\Microsoft.VisualStudio.CommandBars\8.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CommandBars.dll
	Microsoft.VisualStudio.CommonIDE, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CommonIDE\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CommonIDE.dll
	Microsoft.VisualStudio.ComponentModelHost, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ComponentModelHost\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ComponentModelHost.dll
	Microsoft.VisualStudio.ComponentModelHost.Implementation, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ComponentModelHost.Implementation\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ComponentModelHost.Implementation.dll
	Microsoft.VisualStudio.Composition, Version=14.2.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Composition.dll
	Microsoft.VisualStudio.Composition.Configuration, Version=14.2.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Composition.Configuration.dll
	Microsoft.VisualStudio.ConnectedServices, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\3T5LR0XI.3OK\Microsoft.VisualStudio.ConnectedServices.dll
	Microsoft.VisualStudio.ConnectedServices.Azure.Storage, Version=1.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\CN0EICR2.N3Q\Microsoft.VisualStudio.ConnectedServices.Azure.Storage.dll
	Microsoft.VisualStudio.ConnectedServices.Contracts, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\CommonExtensions\Microsoft\ConnectedServices\Microsoft.VisualStudio.ConnectedServices.Contracts.dll
	Microsoft.VisualStudio.ConnectedServices.Package, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\CONNECTEDSERVICES\Microsoft.VisualStudio.ConnectedServices.Package.dll
	Microsoft.VisualStudio.ConnectedServices.Package2, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\3t5lr0xi.3ok\Microsoft.VisualStudio.ConnectedServices.Package2.dll
	Microsoft.VisualStudio.ContextManagement.Package, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\4PRT0RTO.D2F\Microsoft.VisualStudio.ContextManagement.Package.dll
	Microsoft.VisualStudio.ContextManagement.Public, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\4PRT0RTO.D2F\Microsoft.VisualStudio.ContextManagement.Public.dll
	Microsoft.VisualStudio.CoreUtility, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.CoreUtility\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CoreUtility.dll
	Microsoft.VisualStudio.CSharp.Repl, Version=1.3.1.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.CSharp.Repl.dll
	Microsoft.VisualStudio.Data.Core, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC_MSIL\Microsoft.VisualStudio.Data.Core\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Data.Core.dll
	Microsoft.VisualStudio.Data.Framework, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Data.Framework\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Data.Framework.dll
	Microsoft.VisualStudio.Data.Host, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Microsoft.VisualStudio.Data.Host.dll
	Microsoft.VisualStudio.Data.Interop, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Microsoft.VisualStudio.Data.Interop.dll
	Microsoft.VisualStudio.Data.Package, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Microsoft.VisualStudio.Data.Package.dll
	Microsoft.VisualStudio.Data.Services, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC_MSIL\Microsoft.VisualStudio.Data.Services\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Data.Services.dll
	Microsoft.VisualStudio.Data.Tools.DataCompare, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\SQLDB\Microsoft.VisualStudio.Data.Tools.DataCompare.dll
	Microsoft.VisualStudio.Data.Tools.Delta, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Data.Tools.Delta\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Data.Tools.Delta.dll
	Microsoft.VisualStudio.Data.Tools.Delta.UI, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Data.Tools.Delta.UI\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Data.Tools.Delta.UI.dll
	Microsoft.VisualStudio.Data.Tools.Package, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\SQLDB\Microsoft.VisualStudio.Data.Tools.Package.dll
	Microsoft.VisualStudio.Data.Tools.Package.SqlProfile, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\SQLDB\Microsoft.VisualStudio.Data.Tools.Package.SqlProfile.dll
	Microsoft.VisualStudio.Data.Tools.Relational.Design.Package, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\SQLDB\Designers\Microsoft.VisualStudio.Data.Tools.Relational.Design.Package.dll
	Microsoft.VisualStudio.Data.Tools.SqlDebugger, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\SQLEditor\Microsoft.VisualStudio.Data.Tools.SqlDebugger.dll
	Microsoft.VisualStudio.Data.Tools.SqlEditor, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\SQLEditor\Microsoft.VisualStudio.Data.Tools.SqlEditor.dll
	Microsoft.VisualStudio.Data.Tools.SqlObjectExplorer, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\SQLDB\Microsoft.VisualStudio.Data.Tools.SqlObjectExplorer.dll
	Microsoft.VisualStudio.Data.Tools.SqlPdwExtensions, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\SQLDB\Vsix\Microsoft.VisualStudio.Data.Tools.SqlPdwExtensions.dll
	Microsoft.VisualStudio.DataDesign.Common, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.DataDesign.Common\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.DataDesign.Common.dll
